Directory structure:
└── rainerstudios-xgamingserver-docs/
    ├── README.md
    ├── billing-navigation.json
    ├── create-billing-docs.sh
    ├── development.mdx
    ├── docs.json
    ├── docs.json.backup
    ├── game-panel-navigation.json
    ├── import-from-wordpress.sh
    ├── introduction.mdx
    ├── quickstart.mdx
    ├── script.sh
    ├── update-xgaming-docs.sh
    ├── wordpress-import-guide.mdx
    ├── billing/
    │   ├── cancellation.mdx
    │   ├── order-fraud.mdx
    │   ├── overview.mdx
    │   ├── pending-order.mdx
    │   ├── refund-policy.mdx
    │   ├── suspensions-terminations.mdx
    │   └── upgrading-service.mdx
    ├── essentials/
    │   ├── code.mdx
    │   ├── images.mdx
    │   ├── markdown.mdx
    │   ├── navigation.mdx
    │   ├── reusable-snippets.mdx
    │   └── settings.mdx
    ├── game-panel/
    │   ├── additional-ports.mdx
    │   ├── backups.mdx
    │   ├── config-editing.mdx
    │   ├── file-management.mdx
    │   ├── File_Managment.mdx
    │   ├── game-swap.mdx
    │   ├── ip-configuration.mdx
    │   ├── overview.mdx
    │   ├── Plugins-and-mods.mdx
    │   ├── restart-schedules.mdx
    │   ├── Security.mdx
    │   ├── server-connection.mdx
    │   ├── server-importer.mdx
    │   ├── server-wipe.mdx
    │   ├── sftp-connection.mdx
    │   ├── sftp.mdx
    │   ├── subdomains.mdx
    │   └── Subusers.mdx
    ├── games/
    │   ├── 7-days-to-die/
================================================
---
title: "Euro Truck Simulator 2 Requirements"
description: "Requirements guide for Euro Truck Simulator 2 servers on XGamingServer"
---

# Euro Truck Simulator 2 Requirements

This is the Requirements guide for Euro Truck Simulator 2. Replace this content with actual documentation.

## Overview

Add content specific to Requirements for Euro Truck Simulator 2 servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Euro Truck Simulator 2 Home](./index)
- [Official Euro Truck Simulator 2 Website](https://example.com)



================================================
FILE: games/euro-truck-simulator-2/resources.mdx
================================================
---
title: "Euro Truck Simulator 2 Resources"
description: "Resources guide for Euro Truck Simulator 2 servers on XGamingServer"
---

# Euro Truck Simulator 2 Resources

This is the Resources guide for Euro Truck Simulator 2. Replace this content with actual documentation.

## Overview

Add content specific to Resources for Euro Truck Simulator 2 servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Euro Truck Simulator 2 Home](./index)
- [Official Euro Truck Simulator 2 Website](https://example.com)



================================================
FILE: games/euro-truck-simulator-2/setup.mdx
================================================
---
title: "Euro Truck Simulator 2 Setup"
description: "Setup guide for Euro Truck Simulator 2 servers on XGamingServer"
---

# Euro Truck Simulator 2 Setup

This is the Setup guide for Euro Truck Simulator 2. Replace this content with actual documentation.

## Overview

Add content specific to Setup for Euro Truck Simulator 2 servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Euro Truck Simulator 2 Home](./index)
- [Official Euro Truck Simulator 2 Website](https://example.com)



================================================
FILE: games/euro-truck-simulator-2/updates.mdx
================================================
---
title: "Euro Truck Simulator 2 Updates"
description: "Updates guide for Euro Truck Simulator 2 servers on XGamingServer"
---

# Euro Truck Simulator 2 Updates

This is the Updates guide for Euro Truck Simulator 2. Replace this content with actual documentation.

## Overview

Add content specific to Updates for Euro Truck Simulator 2 servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Euro Truck Simulator 2 Home](./index)
- [Official Euro Truck Simulator 2 Website](https://example.com)



================================================
FILE: games/euro-truck-simulator-2/videos.mdx
================================================
---
title: "Euro Truck Simulator 2 Videos"
description: "Videos guide for Euro Truck Simulator 2 servers on XGamingServer"
---

# Euro Truck Simulator 2 Videos

This is the Videos guide for Euro Truck Simulator 2. Replace this content with actual documentation.

## Overview

Add content specific to Videos for Euro Truck Simulator 2 servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Euro Truck Simulator 2 Home](./index)
- [Official Euro Truck Simulator 2 Website](https://example.com)



================================================
FILE: games/euro-truck-simulator-2/world-settings.mdx
================================================
---
title: "Euro Truck Simulator 2 World Settings"
description: "World Settings guide for Euro Truck Simulator 2 servers on XGamingServer"
---

# Euro Truck Simulator 2 World Settings

This is the World Settings guide for Euro Truck Simulator 2. Replace this content with actual documentation.

## Overview

Add content specific to World Settings for Euro Truck Simulator 2 servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Euro Truck Simulator 2 Home](./index)
- [Official Euro Truck Simulator 2 Website](https://example.com)



================================================
FILE: games/factorio/admin-commands.mdx
================================================
---
title: "Factorio Admin Commands"
description: "Admin Commands guide for Factorio servers on XGamingServer"
---

# Factorio Admin Commands

This is the Admin Commands guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Admin Commands for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/backups.mdx
================================================
---
title: "Factorio Backups"
description: "Backups guide for Factorio servers on XGamingServer"
---

# Factorio Backups

This is the Backups guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Backups for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/common-issues.mdx
================================================
---
title: "Factorio Common Issues"
description: "Common Issues guide for Factorio servers on XGamingServer"
---

# Factorio Common Issues

This is the Common Issues guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Common Issues for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/community-guides.mdx
================================================
---
title: "Factorio Community Guides"
description: "Community Guides guide for Factorio servers on XGamingServer"
---

# Factorio Community Guides

This is the Community Guides guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Community Guides for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/configuration.mdx
================================================
---
title: "Factorio Configuration"
description: "Configuration guide for Factorio servers on XGamingServer"
---

# Factorio Configuration

This is the Configuration guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Configuration for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/connection-issues.mdx
================================================
---
title: "Factorio Connection Issues"
description: "Connection Issues guide for Factorio servers on XGamingServer"
---

# Factorio Connection Issues

This is the Connection Issues guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Connection Issues for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/crashes.mdx
================================================
---
title: "Factorio Crashes"
description: "Crashes guide for Factorio servers on XGamingServer"
---

# Factorio Crashes

This is the Crashes guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Crashes for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/faq.mdx
================================================
---
title: "Factorio Faq"
description: "Faq guide for Factorio servers on XGamingServer"
---

# Factorio Faq

This is the Faq guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Faq for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/index.mdx
================================================
---
title: "Factorio Server Hosting"
description: "Complete documentation for Factorio server hosting on XGamingServer"
---

<img
  src="/images/games/factorio/banner.jpg"
  alt="Factorio Banner"
  className="w-full rounded-lg"
/>

# Factorio Server Hosting

Welcome to the Factorio server hosting documentation. Here you'll find everything you need to set up and manage your Factorio server on XGamingServer.

## Getting Started

<CardGroup cols={2}>
  <Card title="Quick Setup" icon="bolt" href="./setup">
    Get your server up and running quickly
  </Card>
  <Card title="Server Requirements" icon="server" href="./requirements">
    Hardware requirements and recommendations
  </Card>
  <Card title="Configuration" icon="sliders" href="./configuration">
    Configure your server settings
  </Card>
  <Card title="Admin Commands" icon="terminal" href="./admin-commands">
    Essential commands for server administration
  </Card>
</CardGroup>

## Advanced Configuration

<CardGroup cols={2}>
  <Card title="Mods & Plugins" icon="puzzle-piece" href="./mods">
    Enhance your server with mods and plugins
  </Card>
  <Card title="World Settings" icon="globe" href="./world-settings">
    Customize your game world
  </Card>
  <Card title="Performance Optimization" icon="gauge-high" href="./performance">
    Optimize your server for best performance
  </Card>
  <Card title="Backups & Restores" icon="database" href="./backups">
    Protect your server data
  </Card>
</CardGroup>

## Troubleshooting

<CardGroup cols={2}>
  <Card title="Common Issues" icon="triangle-exclamation" href="./common-issues">
    Solutions to frequently encountered problems
  </Card>
  <Card title="Connection Problems" icon="network-wired" href="./connection-issues">
    Fix connection and networking issues
  </Card>
  <Card title="Crashes & Stability" icon="bomb" href="./crashes">
    Resolve crashes and improve stability
  </Card>
  <Card title="FAQs" icon="circle-question" href="./faq">
    Frequently asked questions
  </Card>
</CardGroup>

## Additional Resources

<CardGroup cols={2}>
  <Card title="Community Guides" icon="users" href="./community-guides">
    Guides created by the community
  </Card>
  <Card title="Update History" icon="clock-rotate-left" href="./updates">
    Server update history and changelogs
  </Card>
  <Card title="Official Resources" icon="link" href="./resources">
    Links to official documentation and resources
  </Card>
  <Card title="Video Tutorials" icon="video" href="./videos">
    Video guides for visual learners
  </Card>
</CardGroup>



================================================
FILE: games/factorio/mods.mdx
================================================
---
title: "Factorio Mods"
description: "Mods guide for Factorio servers on XGamingServer"
---

# Factorio Mods

This is the Mods guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Mods for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/performance.mdx
================================================
---
title: "Factorio Performance"
description: "Performance guide for Factorio servers on XGamingServer"
---

# Factorio Performance

This is the Performance guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Performance for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/requirements.mdx
================================================
---
title: "Factorio Requirements"
description: "Requirements guide for Factorio servers on XGamingServer"
---

# Factorio Requirements

This is the Requirements guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Requirements for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/resources.mdx
================================================
---
title: "Factorio Resources"
description: "Resources guide for Factorio servers on XGamingServer"
---

# Factorio Resources

This is the Resources guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Resources for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/setup.mdx
================================================
---
title: "Factorio Setup"
description: "Setup guide for Factorio servers on XGamingServer"
---

# Factorio Setup

This is the Setup guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Setup for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/updates.mdx
================================================
---
title: "Factorio Updates"
description: "Updates guide for Factorio servers on XGamingServer"
---

# Factorio Updates

This is the Updates guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Updates for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/videos.mdx
================================================
---
title: "Factorio Videos"
description: "Videos guide for Factorio servers on XGamingServer"
---

# Factorio Videos

This is the Videos guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to Videos for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/factorio/world-settings.mdx
================================================
---
title: "Factorio World Settings"
description: "World Settings guide for Factorio servers on XGamingServer"
---

# Factorio World Settings

This is the World Settings guide for Factorio. Replace this content with actual documentation.

## Overview

Add content specific to World Settings for Factorio servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Factorio Home](./index)
- [Official Factorio Website](https://example.com)



================================================
FILE: games/foundry/admin-commands.mdx
================================================
---
title: "Foundry Admin Commands"
description: "Admin Commands guide for Foundry servers on XGamingServer"
---

# Foundry Admin Commands

This is the Admin Commands guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Admin Commands for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/backups.mdx
================================================
---
title: "Foundry Backups"
description: "Backups guide for Foundry servers on XGamingServer"
---

# Foundry Backups

This is the Backups guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Backups for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/common-issues.mdx
================================================
---
title: "Foundry Common Issues"
description: "Common Issues guide for Foundry servers on XGamingServer"
---

# Foundry Common Issues

This is the Common Issues guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Common Issues for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/community-guides.mdx
================================================
---
title: "Foundry Community Guides"
description: "Community Guides guide for Foundry servers on XGamingServer"
---

# Foundry Community Guides

This is the Community Guides guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Community Guides for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/configuration.mdx
================================================
---
title: "Foundry Configuration"
description: "Configuration guide for Foundry servers on XGamingServer"
---

# Foundry Configuration

This is the Configuration guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Configuration for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/connection-issues.mdx
================================================
---
title: "Foundry Connection Issues"
description: "Connection Issues guide for Foundry servers on XGamingServer"
---

# Foundry Connection Issues

This is the Connection Issues guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Connection Issues for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/crashes.mdx
================================================
---
title: "Foundry Crashes"
description: "Crashes guide for Foundry servers on XGamingServer"
---

# Foundry Crashes

This is the Crashes guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Crashes for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/faq.mdx
================================================
---
title: "Foundry Faq"
description: "Faq guide for Foundry servers on XGamingServer"
---

# Foundry Faq

This is the Faq guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Faq for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/index.mdx
================================================
---
title: "Foundry Server Hosting"
description: "Complete documentation for Foundry server hosting on XGamingServer"
---

<img
  src="/images/games/foundry/banner.jpg"
  alt="Foundry Banner"
  className="w-full rounded-lg"
/>

# Foundry Server Hosting

Welcome to the Foundry server hosting documentation. Here you'll find everything you need to set up and manage your Foundry server on XGamingServer.

## Getting Started

<CardGroup cols={2}>
  <Card title="Quick Setup" icon="bolt" href="./setup">
    Get your server up and running quickly
  </Card>
  <Card title="Server Requirements" icon="server" href="./requirements">
    Hardware requirements and recommendations
  </Card>
  <Card title="Configuration" icon="sliders" href="./configuration">
    Configure your server settings
  </Card>
  <Card title="Admin Commands" icon="terminal" href="./admin-commands">
    Essential commands for server administration
  </Card>
</CardGroup>

## Advanced Configuration

<CardGroup cols={2}>
  <Card title="Mods & Plugins" icon="puzzle-piece" href="./mods">
    Enhance your server with mods and plugins
  </Card>
  <Card title="World Settings" icon="globe" href="./world-settings">
    Customize your game world
  </Card>
  <Card title="Performance Optimization" icon="gauge-high" href="./performance">
    Optimize your server for best performance
  </Card>
  <Card title="Backups & Restores" icon="database" href="./backups">
    Protect your server data
  </Card>
</CardGroup>

## Troubleshooting

<CardGroup cols={2}>
  <Card title="Common Issues" icon="triangle-exclamation" href="./common-issues">
    Solutions to frequently encountered problems
  </Card>
  <Card title="Connection Problems" icon="network-wired" href="./connection-issues">
    Fix connection and networking issues
  </Card>
  <Card title="Crashes & Stability" icon="bomb" href="./crashes">
    Resolve crashes and improve stability
  </Card>
  <Card title="FAQs" icon="circle-question" href="./faq">
    Frequently asked questions
  </Card>
</CardGroup>

## Additional Resources

<CardGroup cols={2}>
  <Card title="Community Guides" icon="users" href="./community-guides">
    Guides created by the community
  </Card>
  <Card title="Update History" icon="clock-rotate-left" href="./updates">
    Server update history and changelogs
  </Card>
  <Card title="Official Resources" icon="link" href="./resources">
    Links to official documentation and resources
  </Card>
  <Card title="Video Tutorials" icon="video" href="./videos">
    Video guides for visual learners
  </Card>
</CardGroup>



================================================
FILE: games/foundry/mods.mdx
================================================
---
title: "Foundry Mods"
description: "Mods guide for Foundry servers on XGamingServer"
---

# Foundry Mods

This is the Mods guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Mods for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/performance.mdx
================================================
---
title: "Foundry Performance"
description: "Performance guide for Foundry servers on XGamingServer"
---

# Foundry Performance

This is the Performance guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Performance for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/requirements.mdx
================================================
---
title: "Foundry Requirements"
description: "Requirements guide for Foundry servers on XGamingServer"
---

# Foundry Requirements

This is the Requirements guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Requirements for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/resources.mdx
================================================
---
title: "Foundry Resources"
description: "Resources guide for Foundry servers on XGamingServer"
---

# Foundry Resources

This is the Resources guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Resources for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/setup.mdx
================================================
---
title: "Foundry Setup"
description: "Setup guide for Foundry servers on XGamingServer"
---

# Foundry Setup

This is the Setup guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Setup for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/updates.mdx
================================================
---
title: "Foundry Updates"
description: "Updates guide for Foundry servers on XGamingServer"
---

# Foundry Updates

This is the Updates guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Updates for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/videos.mdx
================================================
---
title: "Foundry Videos"
description: "Videos guide for Foundry servers on XGamingServer"
---

# Foundry Videos

This is the Videos guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to Videos for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/foundry/world-settings.mdx
================================================
---
title: "Foundry World Settings"
description: "World Settings guide for Foundry servers on XGamingServer"
---

# Foundry World Settings

This is the World Settings guide for Foundry. Replace this content with actual documentation.

## Overview

Add content specific to World Settings for Foundry servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Foundry Home](./index)
- [Official Foundry Website](https://example.com)



================================================
FILE: games/garrys-mod/admin-commands.mdx
================================================
---
title: "Garrys Mod Admin Commands"
description: "Admin Commands guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Admin Commands

This is the Admin Commands guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Admin Commands for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/backups.mdx
================================================
---
title: "Garrys Mod Backups"
description: "Backups guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Backups

This is the Backups guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Backups for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/common-issues.mdx
================================================
---
title: "Garrys Mod Common Issues"
description: "Common Issues guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Common Issues

This is the Common Issues guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Common Issues for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/community-guides.mdx
================================================
---
title: "Garrys Mod Community Guides"
description: "Community Guides guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Community Guides

This is the Community Guides guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Community Guides for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/configuration.mdx
================================================
---
title: "Garrys Mod Configuration"
description: "Configuration guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Configuration

This is the Configuration guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Configuration for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/connection-issues.mdx
================================================
---
title: "Garrys Mod Connection Issues"
description: "Connection Issues guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Connection Issues

This is the Connection Issues guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Connection Issues for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/crashes.mdx
================================================
---
title: "Garrys Mod Crashes"
description: "Crashes guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Crashes

This is the Crashes guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Crashes for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/faq.mdx
================================================
---
title: "Garrys Mod Faq"
description: "Faq guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Faq

This is the Faq guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Faq for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/index.mdx
================================================
---
title: "Garrys Mod Server Hosting"
description: "Complete documentation for Garrys Mod server hosting on XGamingServer"
---

<img
  src="/images/games/garrys-mod/banner.jpg"
  alt="Garrys Mod Banner"
  className="w-full rounded-lg"
/>

# Garrys Mod Server Hosting

Welcome to the Garrys Mod server hosting documentation. Here you'll find everything you need to set up and manage your Garrys Mod server on XGamingServer.

## Getting Started

<CardGroup cols={2}>
  <Card title="Quick Setup" icon="bolt" href="./setup">
    Get your server up and running quickly
  </Card>
  <Card title="Server Requirements" icon="server" href="./requirements">
    Hardware requirements and recommendations
  </Card>
  <Card title="Configuration" icon="sliders" href="./configuration">
    Configure your server settings
  </Card>
  <Card title="Admin Commands" icon="terminal" href="./admin-commands">
    Essential commands for server administration
  </Card>
</CardGroup>

## Advanced Configuration

<CardGroup cols={2}>
  <Card title="Mods & Plugins" icon="puzzle-piece" href="./mods">
    Enhance your server with mods and plugins
  </Card>
  <Card title="World Settings" icon="globe" href="./world-settings">
    Customize your game world
  </Card>
  <Card title="Performance Optimization" icon="gauge-high" href="./performance">
    Optimize your server for best performance
  </Card>
  <Card title="Backups & Restores" icon="database" href="./backups">
    Protect your server data
  </Card>
</CardGroup>

## Troubleshooting

<CardGroup cols={2}>
  <Card title="Common Issues" icon="triangle-exclamation" href="./common-issues">
    Solutions to frequently encountered problems
  </Card>
  <Card title="Connection Problems" icon="network-wired" href="./connection-issues">
    Fix connection and networking issues
  </Card>
  <Card title="Crashes & Stability" icon="bomb" href="./crashes">
    Resolve crashes and improve stability
  </Card>
  <Card title="FAQs" icon="circle-question" href="./faq">
    Frequently asked questions
  </Card>
</CardGroup>

## Additional Resources

<CardGroup cols={2}>
  <Card title="Community Guides" icon="users" href="./community-guides">
    Guides created by the community
  </Card>
  <Card title="Update History" icon="clock-rotate-left" href="./updates">
    Server update history and changelogs
  </Card>
  <Card title="Official Resources" icon="link" href="./resources">
    Links to official documentation and resources
  </Card>
  <Card title="Video Tutorials" icon="video" href="./videos">
    Video guides for visual learners
  </Card>
</CardGroup>



================================================
FILE: games/garrys-mod/mods.mdx
================================================
---
title: "Garrys Mod Mods"
description: "Mods guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Mods

This is the Mods guide for Garrys Mod. Replace this content with actual documentation.

## Overview

Add content specific to Mods for Garrys Mod servers.

## Sections

Add relevant sections for this guide.

## Additional Resources

- [Back to Garrys Mod Home](./index)
- [Official Garrys Mod Website](https://example.com)



================================================
FILE: games/garrys-mod/performance.mdx
================================================
---
title: "Garrys Mod Performance"
description: "Performance guide for Garrys Mod servers on XGamingServer"
---

# Garrys Mod Performance

